game_id,date,time,home_team_id,home_team,away_team_id,away_team,home_team_score,away_team_score,result,week,over_under,home_spread,home_ml,away_ml
2024102714,10/27/2024,08:20 PM,28,49ers,9,Cowboys,,,,8,,,,
2024102801,10/28/2024,08:15 PM,27,Steelers,24,Giants,,,,8,,,,
2024103101,10/31/2024,08:15 PM,25,Jets,13,Texans,,,,9,,,,
2024110301,11/3/2024,01:00 PM,2,Falcons,9,Cowboys,,,,9,,,,
2024110302,11/3/2024,01:00 PM,3,Ravens,10,Broncos,,,,9,,,,
2024110303,11/3/2024,01:00 PM,21,Vikings,14,Colts,,,,9,,,,
2024110304,11/3/2024,01:00 PM,7,Bengals,17,Raiders,,,,9,,,,
2024110305,11/3/2024,01:00 PM,8,Browns,18,Chargers,,,,9,,,,
2024110306,11/3/2024,01:00 PM,4,Bills,20,Dolphins,,,,9,,,,
2024110307,11/3/2024,01:00 PM,31,Titans,22,Patriots,,,,9,,,,
2024110308,11/3/2024,01:00 PM,5,Panthers,23,Saints,,,,9,,,,
2024110309,11/3/2024,01:00 PM,24,Giants,32,Commanders,,,,9,,,,
2024110310,11/3/2024,04:05 PM,1,Cardinals,6,Bears,,,,9,,,,
2024110311,11/3/2024,04:25 PM,12,Packers,11,Lions,,,,9,,,,
2024110312,11/3/2024,04:25 PM,29,Seahawks,19,Rams,,,,9,,,,
2024110313,11/3/2024,08:20 PM,26,Eagles,15,Jaguars,,,,9,,,,
2024110401,11/4/2024,08:15 PM,16,Chiefs,30,Buccaneers,,,,9,,,,
2024110701,11/7/2024,08:15 PM,3,Ravens,7,Bengals,,,,10,,,,
2024111001,11/10/2024,09:30 AM,5,Panthers,24,Giants,,,,10,,,,
2024111002,11/10/2024,01:00 PM,23,Saints,2,Falcons,,,,10,,,,
2024111003,11/10/2024,01:00 PM,14,Colts,4,Bills,,,,10,,,,
2024111004,11/10/2024,01:00 PM,16,Chiefs,10,Broncos,,,,10,,,,
2024111005,11/10/2024,01:00 PM,15,Jaguars,21,Vikings,,,,10,,,,
2024111006,11/10/2024,01:00 PM,6,Bears,22,Patriots,,,,10,,,,
2024111007,11/10/2024,01:00 PM,32,Commanders,27,Steelers,,,,10,,,,
2024111008,11/10/2024,01:00 PM,30,Buccaneers,28,49ers,,,,10,,,,
2024111009,11/10/2024,04:05 PM,18,Chargers,31,Titans,,,,10,,,,
2024111010,11/10/2024,04:25 PM,1,Cardinals,25,Jets,,,,10,,,,
2024111011,11/10/2024,04:25 PM,9,Cowboys,26,Eagles,,,,10,,,,
2024111012,11/10/2024,08:20 PM,13,Texans,11,Lions,,,,10,,,,
2024111101,11/11/2024,08:15 PM,19,Rams,20,Dolphins,,,,10,,,,
2024111401,11/14/2024,08:15 PM,26,Eagles,32,Commanders,,,,11,,,,
2024111701,11/17/2024,01:00 PM,27,Steelers,3,Ravens,,,,11,,,,
2024111702,11/17/2024,01:00 PM,23,Saints,8,Browns,,,,11,,,,
2024111703,11/17/2024,01:00 PM,6,Bears,12,Packers,,,,11,,,,
2024111704,11/17/2024,01:00 PM,11,Lions,15,Jaguars,,,,11,,,,
2024111705,11/17/2024,01:00 PM,20,Dolphins,17,Raiders,,,,11,,,,
2024111706,11/17/2024,01:00 PM,22,Patriots,19,Rams,,,,11,,,,
2024111707,11/17/2024,01:00 PM,31,Titans,21,Vikings,,,,11,,,,
2024111708,11/17/2024,04:05 PM,10,Broncos,2,Falcons,,,,11,,,,
2024111709,11/17/2024,04:05 PM,28,49ers,29,Seahawks,,,,11,,,,
2024111710,11/17/2024,04:25 PM,18,Chargers,7,Bengals,,,,11,,,,
2024111711,11/17/2024,04:25 PM,4,Bills,16,Chiefs,,,,11,,,,
2024111712,11/17/2024,08:20 PM,25,Jets,14,Colts,,,,11,,,,
2024111801,11/18/2024,08:15 PM,9,Cowboys,13,Texans,,,,11,,,,
2024112101,11/21/2024,08:15 PM,8,Browns,27,Steelers,,,,12,,,,
2024112401,11/24/2024,01:00 PM,32,Commanders,9,Cowboys,,,,12,,,,
2024112402,11/24/2024,01:00 PM,14,Colts,11,Lions,,,,12,,,,
2024112403,11/24/2024,01:00 PM,5,Panthers,16,Chiefs,,,,12,,,,
2024112404,11/24/2024,01:00 PM,6,Bears,21,Vikings,,,,12,,,,
2024112405,11/24/2024,01:00 PM,20,Dolphins,22,Patriots,,,,12,,,,
2024112406,11/24/2024,01:00 PM,24,Giants,30,Buccaneers,,,,12,,,,
2024112407,11/24/2024,01:00 PM,13,Texans,31,Titans,,,,12,,,,
2024112408,11/24/2024,04:05 PM,17,Raiders,10,Broncos,,,,12,,,,
2024112409,11/24/2024,04:25 PM,29,Seahawks,1,Cardinals,,,,12,,,,
2024112410,11/24/2024,04:25 PM,12,Packers,28,49ers,,,,12,,,,
2024112411,11/24/2024,08:20 PM,19,Rams,26,Eagles,,,,12,,,,
2024112501,11/25/2024,08:15 PM,18,Chargers,3,Ravens,,,,12,,,,
2024112801,11/28/2024,12:30 PM,11,Lions,6,Bears,,,,13,,,,
2024112802,11/28/2024,04:30 PM,9,Cowboys,24,Giants,,,,13,,,,
2024112803,11/28/2024,08:20 PM,12,Packers,20,Dolphins,,,,13,,,,
2024112901,11/29/2024,03:00 PM,16,Chiefs,17,Raiders,,,,13,,,,
2024120101,12/1/2024,01:00 PM,21,Vikings,1,Cardinals,,,,13,,,,
2024120102,12/1/2024,01:00 PM,15,Jaguars,13,Texans,,,,13,,,,
2024120103,12/1/2024,01:00 PM,22,Patriots,14,Colts,,,,13,,,,
2024120104,12/1/2024,01:00 PM,2,Falcons,18,Chargers,,,,13,,,,
2024120105,12/1/2024,01:00 PM,7,Bengals,27,Steelers,,,,13,,,,
2024120106,12/1/2024,01:00 PM,25,Jets,29,Seahawks,,,,13,,,,
2024120107,12/1/2024,01:00 PM,32,Commanders,31,Titans,,,,13,,,,
2024120108,12/1/2024,04:05 PM,23,Saints,19,Rams,,,,13,,,,
2024120109,12/1/2024,04:05 PM,5,Panthers,30,Buccaneers,,,,13,,,,
2024120110,12/1/2024,04:25 PM,3,Ravens,26,Eagles,,,,13,,,,
2024120111,12/1/2024,08:20 PM,4,Bills,28,49ers,,,,13,,,,
2024120201,12/2/2024,08:15 PM,10,Broncos,8,Browns,,,,13,,,,
2024120501,12/5/2024,08:15 PM,11,Lions,12,Packers,,,,14,,,,
2024120801,12/8/2024,01:00 PM,21,Vikings,2,Falcons,,,,14,,,,
2024120802,12/8/2024,01:00 PM,26,Eagles,5,Panthers,,,,14,,,,
2024120803,12/8/2024,01:00 PM,27,Steelers,8,Browns,,,,14,,,,
2024120804,12/8/2024,01:00 PM,31,Titans,15,Jaguars,,,,14,,,,
2024120805,12/8/2024,01:00 PM,30,Buccaneers,17,Raiders,,,,14,,,,
2024120806,12/8/2024,01:00 PM,24,Giants,23,Saints,,,,14,,,,
2024120807,12/8/2024,01:00 PM,20,Dolphins,25,Jets,,,,14,,,,
2024120808,12/8/2024,04:05 PM,1,Cardinals,29,Seahawks,,,,14,,,,
2024120809,12/8/2024,04:25 PM,19,Rams,4,Bills,,,,14,,,,
2024120810,12/8/2024,04:25 PM,28,49ers,6,Bears,,,,14,,,,
2024120811,12/8/2024,08:20 PM,16,Chiefs,18,Chargers,,,,14,,,,
2024120901,12/9/2024,08:15 PM,9,Cowboys,7,Bengals,,,,14,,,,
2024121201,12/12/2024,08:15 PM,28,49ers,19,Rams,,,,15,,,,
2024121501,12/15/2024,01:00 PM,24,Giants,3,Ravens,,,,15,,,,
2024121502,12/15/2024,01:00 PM,31,Titans,7,Bengals,,,,15,,,,
2024121503,12/15/2024,01:00 PM,5,Panthers,9,Cowboys,,,,15,,,,
2024121504,12/15/2024,01:00 PM,8,Browns,16,Chiefs,,,,15,,,,
2024121505,12/15/2024,01:00 PM,13,Texans,20,Dolphins,,,,15,,,,
2024121506,12/15/2024,01:00 PM,15,Jaguars,25,Jets,,,,15,,,,
2024121507,12/15/2024,01:00 PM,23,Saints,32,Commanders,,,,15,,,,
2024121508,12/15/2024,04:25 PM,11,Lions,4,Bills,,,,15,,,,
2024121509,12/15/2024,04:25 PM,10,Broncos,14,Colts,,,,15,,,,
2024121510,12/15/2024,04:25 PM,1,Cardinals,22,Patriots,,,,15,,,,
2024121511,12/15/2024,04:25 PM,26,Eagles,27,Steelers,,,,15,,,,
2024121512,12/15/2024,04:25 PM,18,Chargers,30,Buccaneers,,,,15,,,,
2024121513,12/15/2024,08:20 PM,29,Seahawks,12,Packers,,,,15,,,,
2024121601,12/16/2024,08:00 PM,21,Vikings,6,Bears,,,,15,,,,
2024121602,12/16/2024,08:30 PM,17,Raiders,2,Falcons,,,,15,,,,
2024121901,12/19/2024,08:15 PM,7,Bengals,8,Browns,,,,16,,,,
2024122101,12/21/2024,01:00 PM,16,Chiefs,13,Texans,,,,16,,,,
2024122102,12/21/2024,04:30 PM,3,Ravens,27,Steelers,,,,16,,,,
2024122201,12/22/2024,01:00 PM,5,Panthers,1,Cardinals,,,,16,,,,
2024122202,12/22/2024,01:00 PM,6,Bears,11,Lions,,,,16,,,,
2024122203,12/22/2024,01:00 PM,25,Jets,19,Rams,,,,16,,,,
2024122204,12/22/2024,01:00 PM,4,Bills,22,Patriots,,,,16,,,,
2024122205,12/22/2024,01:00 PM,2,Falcons,24,Giants,,,,16,,,,
2024122206,12/22/2024,01:00 PM,32,Commanders,26,Eagles,,,,16,,,,
2024122207,12/22/2024,01:00 PM,14,Colts,31,Titans,,,,16,,,,
2024122208,12/22/2024,04:05 PM,18,Chargers,10,Broncos,,,,16,,,,
2024122209,12/22/2024,04:05 PM,29,Seahawks,21,Vikings,,,,16,,,,
2024122210,12/22/2024,04:25 PM,17,Raiders,15,Jaguars,,,,16,,,,
2024122211,12/22/2024,04:25 PM,20,Dolphins,28,49ers,,,,16,,,,
2024122212,12/22/2024,08:20 PM,9,Cowboys,30,Buccaneers,,,,16,,,,
2024122301,12/23/2024,08:15 PM,12,Packers,23,Saints,,,,16,,,,
2024122501,12/25/2024,01:00 PM,27,Steelers,16,Chiefs,,,,17,,,,
2024122502,12/25/2024,04:30 PM,13,Texans,3,Ravens,,,,17,,,,
2024122601,12/26/2024,08:15 PM,6,Bears,29,Seahawks,,,,17,,,,
2024122801,12/28/2024,01:00 PM,7,Bengals,10,Broncos,,,,17,,,,
2024122802,12/28/2024,04:30 PM,19,Rams,1,Cardinals,,,,17,,,,
2024122803,12/28/2024,08:00 PM,22,Patriots,18,Chargers,,,,17,,,,
2024122901,12/29/2024,01:00 PM,32,Commanders,2,Falcons,,,,17,,,,
2024122902,12/29/2024,01:00 PM,30,Buccaneers,5,Panthers,,,,17,,,,
2024122903,12/29/2024,01:00 PM,21,Vikings,12,Packers,,,,17,,,,
2024122904,12/29/2024,01:00 PM,24,Giants,14,Colts,,,,17,,,,
2024122905,12/29/2024,01:00 PM,23,Saints,17,Raiders,,,,17,,,,
2024122906,12/29/2024,01:00 PM,4,Bills,25,Jets,,,,17,,,,
2024122907,12/29/2024,01:00 PM,15,Jaguars,31,Titans,,,,17,,,,
2024122908,12/29/2024,04:25 PM,26,Eagles,9,Cowboys,,,,17,,,,
2024122909,12/29/2024,08:20 PM,8,Browns,20,Dolphins,,,,17,,,,
2024123001,12/30/2024,08:15 PM,28,49ers,11,Lions,,,,17,,,,
2025010501,1/5/2025,01:00 PM,22,Patriots,4,Bills,,,,18,,,,
2025010502,1/5/2025,01:00 PM,2,Falcons,5,Panthers,,,,18,,,,
2025010503,1/5/2025,01:00 PM,12,Packers,6,Bears,,,,18,,,,
2025010504,1/5/2025,01:00 PM,27,Steelers,7,Bengals,,,,18,,,,
2025010505,1/5/2025,01:00 PM,3,Ravens,8,Browns,,,,18,,,,
2025010506,1/5/2025,01:00 PM,31,Titans,13,Texans,,,,18,,,,
2025010507,1/5/2025,01:00 PM,14,Colts,15,Jaguars,,,,18,,,,
2025010508,1/5/2025,01:00 PM,10,Broncos,16,Chiefs,,,,18,,,,
2025010509,1/5/2025,01:00 PM,17,Raiders,18,Chargers,,,,18,,,,
2025010510,1/5/2025,01:00 PM,25,Jets,20,Dolphins,,,,18,,,,
2025010511,1/5/2025,01:00 PM,11,Lions,21,Vikings,,,,18,,,,
2025010512,1/5/2025,01:00 PM,30,Buccaneers,23,Saints,,,,18,,,,
2025010513,1/5/2025,01:00 PM,26,Eagles,24,Giants,,,,18,,,,
2025010514,1/5/2025,01:00 PM,1,Cardinals,28,49ers,,,,18,,,,
2025010515,1/5/2025,01:00 PM,19,Rams,29,Seahawks,,,,18,,,,
2025010516,1/5/2025,01:00 PM,9,Cowboys,32,Commanders,,,,18,,,,
